Estimator,Permuted,ev,fold,imputation_strategy,mae,model_testing,mse,r2_score,target,variable,visit
RandomForest,no,0.6153815576204843,80,median,3.662662694022977,generalization,21.0377073963098,0.6152321892215519,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6278690616434904,81,median,3.666455692944812,validation,21.58544360180203,0.6278507909915365,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6101160383606593,81,median,3.6742937356222543,generalization,21.32379464399406,0.6099998147089938,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.5847093690097733,82,median,3.8795160176089336,validation,23.728933496498804,0.5829729086322069,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6105067178400889,82,median,3.6870590219010464,generalization,21.310810513563016,0.6102372871363216,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6100091761908779,83,median,3.793537381910036,validation,22.96410746477677,0.609983837457275,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6129435941991961,83,median,3.6669578868250032,generalization,21.169471975399052,0.6128222893365859,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6123159821095087,84,median,3.835486935866984,validation,23.160445605700712,0.6123140832180973,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6147015062815251,84,median,3.6628924705316335,generalization,21.076481820543663,0.6145230268567745,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6005647054071516,85,median,3.562572921615202,validation,20.316910830973875,0.6004076505574623,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6129763455054851,85,median,3.672741346590757,generalization,21.16580149696962,0.6128894203182653,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6029649617026263,86,median,3.6587030878859865,validation,21.705460169833728,0.6016666967666447,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6141496898631712,86,median,3.6576703585932817,generalization,21.098413396448947,0.6141219106947788,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.5567454322470834,87,median,3.809657012299031,validation,24.932331587386198,0.5565593643400479,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6159735702083791,87,median,3.6492285245401366,generalization,21.00158727734448,0.6158928058390156,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.5798854992840522,88,median,3.762990060697875,validation,22.664864873113913,0.5774834906827145,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6142980241909906,88,median,3.6637345509736607,generalization,21.10783822638633,0.6139495358673486,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6537269981588376,89,median,3.4540705551156847,validation,19.2915040523054,0.6534428854535455,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6132756919814687,89,median,3.6673748760916176,generalization,21.15685503190899,0.6130530461217211,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6411418162888289,90,median,3.670885541736837,validation,21.28725184680795,0.6409293338141195,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6151934969406986,90,median,3.6578581665063705,generalization,21.048759551379725,0.6150300515346578,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.577547079325966,91,median,3.7920285035629457,validation,23.63683925890736,0.5764268639065266,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6159477151051761,91,median,3.6517315371662256,generalization,21.01756044840029,0.6156006655433762,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6262231220933122,92,median,3.7062897862232784,validation,21.940544038004752,0.6239681737436302,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6154745744221544,92,median,3.6584469569401006,generalization,21.02808195525619,0.6154082331132271,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6553895640388444,93,median,3.472418052256532,validation,19.20043637054632,0.6533753619939542,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6136498173659737,93,median,3.6631031994226606,generalization,21.14336906807794,0.6132996967990861,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6185178033381227,94,median,3.6040840623586985,validation,20.1048843102834,0.6172716616148033,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6105387043178786,94,median,3.669393545293442,generalization,21.29919842542265,0.6104496656834782,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6032036639070536,95,median,3.7734423330694122,validation,22.27392628537228,0.6028817925036754,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6138857957392834,95,median,3.665387418811643,generalization,21.12457036287675,0.6136435145216865,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.5983901644432867,96,median,3.7702326170194826,validation,22.63887872082184,0.5944118917870531,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6129876561913978,96,median,3.6690518149994,generalization,21.162848078990592,0.6129434366684645,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6409176936766579,97,median,3.4992437086676844,validation,19.66963658635104,0.6408675489358969,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6141802136721135,97,median,3.6606166796890096,generalization,21.101147805214442,0.6140718998996549,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6470769896040509,98,median,3.602227764523402,validation,21.050712190229273,0.6470704319959368,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6125259512596588,98,median,3.6745339187378816,generalization,21.193878573158415,0.6123759064198775,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.5791840460675384,99,median,3.786411178334562,validation,23.007930945485512,0.577917381234331,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.6142348336110968,99,median,3.657879576068837,generalization,21.10692356175025,0.6139662645680093,Age,"EL, EDU, LS, MH",third
RandomForest,no,0.15401175584623014,0,median,1.5263062206685354,validation,3.592852482811185,0.15350340312233346,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19089346339539304,0,median,1.5400636884526369,generalization,3.6512959923765145,0.19045757864395552,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.13892576591901085,1,median,1.5462150854419836,validation,3.663956666639644,0.13892335005107947,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18638144565376347,1,median,1.545276812723416,generalization,3.672529896958205,0.18574973064538325,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1530578448656149,2,median,1.5340411673816317,validation,3.6089939870730086,0.14732009834624982,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19129912386931305,2,median,1.5390531355764734,generalization,3.652426980132904,0.19020682313995296,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.15138580737414364,3,median,1.4936654295537402,validation,3.456835098513188,0.15098564170046513,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18979776021593264,3,median,1.5406639891840914,generalization,3.6561190234747567,0.18938824647211894,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.17880797328026687,4,median,1.4302096195094145,validation,3.2522747408978336,0.1780716598773846,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18895301313460652,4,median,1.5425268974148778,generalization,3.6599826932322235,0.18853161787303785,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19670639282769095,5,median,1.5417838198412777,validation,3.69131814279055,0.19547856798118626,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1898267313217421,5,median,1.5415650114539927,generalization,3.6569126587636713,0.1892122866390068,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.11937168541721765,6,median,1.5972439579130966,validation,3.8423091954913575,0.11937143861584774,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18694639891608889,6,median,1.5428385207963131,generalization,3.6693989791040433,0.1864438980933296,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.14487361946083488,7,median,1.6294597485520206,validation,3.9031995535074295,0.14459088158526034,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.17850830741387969,7,median,1.559256354406577,generalization,3.7080986829028415,0.17786364275811362,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1431455805494838,8,median,1.4154688833019244,validation,3.298066656329484,0.1427841502896322,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19285298771203066,8,median,1.5364586817585189,generalization,3.64254813758708,0.1923970980810804,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.14200663050848272,9,median,1.4181190514941648,validation,3.231942483304683,0.14074233089820098,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19393477516341384,9,median,1.5373252066643337,generalization,3.6372778315484497,0.1935655972443111,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.12595132886590887,10,median,1.5744800287098333,validation,3.853171913740788,0.12499449945633312,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18852054439098032,10,median,1.5411046393484005,generalization,3.662561054562491,0.18795995978812952,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.2259181773311827,11,median,1.458082664553586,validation,3.28703652324852,0.2254112404677189,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19169645652308565,11,median,1.5394951230902985,generalization,3.648704577022603,0.19103213098502148,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1820427507481233,12,median,1.5361319293808078,validation,3.510430179374206,0.1820020359197088,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19467078689504447,12,median,1.5369193287922538,generalization,3.6359826185435713,0.19385276373925708,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.20850206536659588,13,median,1.5044145405804128,validation,3.518762668815435,0.20216729838466152,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19021464103290564,13,median,1.5416233980329572,generalization,3.65626928900344,0.18935493054259966,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.15047462221279406,14,median,1.4441222020189517,validation,3.0643466026197377,0.14949426991965942,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1932094718231382,14,median,1.5378891978658302,generalization,3.640840263930155,0.1927757571047487,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.15193821025302845,15,median,1.5164865668089158,validation,3.5884585156665016,0.1505663019188439,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1914580726094536,15,median,1.539874566511385,generalization,3.6506403476816423,0.19060294406898384,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1439221396356869,16,median,1.5852217559034238,validation,3.822684857496605,0.14347994292589727,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19440395534686586,16,median,1.5371364191266952,generalization,3.635713709825219,0.1939123844918429,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19178763758271256,17,median,1.4779545897674131,validation,3.403149956961052,0.1871555841703293,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1923043160936936,17,median,1.5387051993887175,generalization,3.6442790703204095,0.1920133265437768,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1864287929468157,18,median,1.5893728287178546,validation,4.101640151846462,0.18271992203188406,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18831354900347694,18,median,1.5423217595658385,generalization,3.661924177065487,0.1881011642678836,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.12284813062634635,19,median,1.5663457174356599,validation,3.705655104865488,0.12279392088316544,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1928542383645505,19,median,1.5376676915262666,generalization,3.642689545528075,0.1923657460002872,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.11042696358054792,20,median,1.6303575862839932,validation,3.8942729138468533,0.11000974089974468,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19178033091630664,20,median,1.5386619498211926,generalization,3.6476816536791903,0.1912589271259033,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.23193626254706826,21,median,1.514366492677271,validation,3.487023786526718,0.2299692969445366,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18723835607269668,21,median,1.5444010146939924,generalization,3.6674884470742,0.18686748925897245,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.11940878841004132,22,median,1.5387906351984262,validation,3.698361497829169,0.11938308542203735,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18912450950501225,22,median,1.5403680396352324,generalization,3.65973841412063,0.18858577790385944,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.2004088824741228,23,median,1.4889692975105149,validation,3.490013863070124,0.1978328538136188,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18944645257763396,23,median,1.5397308504574387,generalization,3.657680715760733,0.1890419978641612,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.14789561336265078,24,median,1.5265554823377352,validation,3.5896045179683322,0.14725651210678448,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19241023404931745,24,median,1.5367664152562144,generalization,3.6455187426255216,0.19173847418404955,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1549350753858898,25,median,1.5201680688767532,validation,3.519779237651567,0.15487743863170667,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19265010683278885,25,median,1.536021151481292,generalization,3.643794937481165,0.19212066543707906,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.15242881384174556,26,median,1.5954583993103482,validation,3.9793082657817846,0.15089163873360378,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1822166565090524,26,median,1.5479027849966989,generalization,3.69011008890768,0.1818519608703784,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1575376887179113,27,median,1.4408197750427392,validation,3.2080475629352243,0.15098451263942214,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1892501478763732,27,median,1.5432317733593046,generalization,3.661423650231465,0.18821213793477165,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.13959044154398625,28,median,1.6019397426201225,validation,3.821963801592612,0.13958871730240774,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1816519641661568,28,median,1.5549078743597842,generalization,3.693299365762479,0.18114485443124015,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.17048641017917732,29,median,1.5211724214169282,validation,3.4736283174153897,0.16889266125928934,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18999989561175568,29,median,1.5413337958521856,generalization,3.6575234917364874,0.1890768565876253,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.20048603075629826,30,median,1.5218896883056303,validation,3.6024017166560447,0.19945173130655086,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18451548197478876,30,median,1.5444145299623884,generalization,3.6796301569232863,0.18417550558765292,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.20403411166933205,31,median,1.4982647007400332,validation,3.5395069714213463,0.20203495485563014,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18304971505786535,31,median,1.5521717811931763,generalization,3.6880418391496095,0.1823105202204317,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.17767421712911724,32,median,1.5352685919996758,validation,3.5821320166981856,0.1756121410798922,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19142109914006644,32,median,1.5386830006536292,generalization,3.650332459531668,0.1906712070964014,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.14860367291837406,33,median,1.606819643150874,validation,4.1026356358267835,0.14843243987064658,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1873028149571414,33,median,1.5413530002411815,generalization,3.6683688335577984,0.1866722954956761,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.20947349819031624,34,median,1.5451003544212234,validation,3.728458669642448,0.2062719583818613,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1893825326977332,34,median,1.5430426033842035,generalization,3.660037603707627,0.1885194434672081,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1866494087066617,35,median,1.5507297614180366,validation,3.712463714594211,0.18622271593716264,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19231017726558086,35,median,1.5390336107559577,generalization,3.6459948963093862,0.19163290437897784,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18457791864557715,36,median,1.5044075359959432,validation,3.6126062999386983,0.1836152953951672,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1877639554078132,36,median,1.5427809111797397,generalization,3.6651154038189984,0.18739362550944616,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.20415181093534274,37,median,1.51039251281719,validation,3.5572335601535428,0.20414680663458692,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19128521697283352,37,median,1.5400362377964871,generalization,3.650014582215196,0.19074168485909404,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1991072834655664,38,median,1.5417569405810745,validation,3.666756708051058,0.1961184761845135,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18911203046780545,38,median,1.5426566270564532,generalization,3.6587502760509176,0.1888048616722693,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.10931493354961852,39,median,1.5387300931760437,validation,3.817300406582569,0.10908042800676687,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19146364463566048,39,median,1.5399619418412425,generalization,3.6485730794234104,0.19106128580705614,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19393436742966585,40,median,1.4707244248004474,validation,3.4838755500539205,0.1927322156820077,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19230527304943512,40,median,1.5360678233572176,generalization,3.6447472537645353,0.1919095238502163,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.20620566557506725,41,median,1.4608172257728809,validation,3.290128040066872,0.2057942336404596,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19096849220469925,41,median,1.5398828628230312,generalization,3.6521858099154416,0.19026029388628815,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.17057116753604928,42,median,1.4938616881250302,validation,3.4993652755980498,0.17057022010180278,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18606711126342199,42,median,1.5434892379412208,generalization,3.673301822964043,0.1855785840582048,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1399065596680612,43,median,1.5087972160474583,validation,3.622869442965505,0.12872494478805796,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1904034246841254,43,median,1.5393539509847012,generalization,3.652232484788224,0.19024994542656126,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.17829088243219438,44,median,1.5663226451039944,validation,3.6518852376915087,0.1778167146221904,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19003569938220424,44,median,1.5416593019226668,generalization,3.6552049676683014,0.1895909051862733,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.17339420806249728,45,median,1.5904874718900512,validation,3.9489325408735576,0.17208691748821225,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19356535681553064,45,median,1.5400479379917098,generalization,3.6403152791787634,0.19289215342750746,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.14178764279196387,46,median,1.6149620356863306,validation,4.0406673903887365,0.14175403381840934,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19231700151691256,46,median,1.5394661975292991,generalization,3.645341360287015,0.1917778022823794,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.16033782879395686,47,median,1.594348085233335,validation,4.018678624974395,0.1602020654729862,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19094567265778767,47,median,1.5387027786939922,generalization,3.651546275983507,0.19040208733411568,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.17325095301044735,48,median,1.503318935410254,validation,3.4256094586233066,0.1638456285415687,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19390455905222093,48,median,1.538359911611689,generalization,3.6406219432342284,0.19282416179863848,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.15499612439118726,49,median,1.582003312534168,validation,3.8623166337996455,0.1521101075203648,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19169375922709495,49,median,1.5394214353849762,generalization,3.646650115603616,0.19148763327110885,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.20152468124662826,50,median,1.6159941589115938,validation,3.9418910097590825,0.1956834969668707,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18925052257941727,50,median,1.541143236750153,generalization,3.6610097485089312,0.18830390562584987,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.16759988718952934,51,median,1.4173739614565957,validation,3.1491804856717374,0.16050430384288228,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1918645433982714,51,median,1.5408454560025815,generalization,3.650034050340575,0.19073736850857315,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.15296634548651056,52,median,1.5877649081975411,validation,3.8207442133635263,0.15141546124967775,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18849031985454312,52,median,1.5405010178594831,generalization,3.6640490677428037,0.18763004684885665,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.13191340384549732,53,median,1.5467619715576346,validation,3.603041930202685,0.1294369417589738,Fluid intelligence,"EL, EDU, LS, MH, AS",third
