Estimator,Permuted,ev,fold,imputation_strategy,mae,model_testing,mse,r2_score,target,variable,visit
RandomForest,no,0.19047751473241947,53,median,1.5399019190123944,generalization,3.6529094207172514,0.1900998594427812,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.2096579241537826,54,median,1.5411324194913059,validation,3.6195740396532767,0.2054857065479737,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18818206815193367,54,median,1.5437916324478709,generalization,3.6625778578933916,0.18795623425910835,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.11347048031049302,55,median,1.4854274843603412,validation,3.54550637995858,0.11172146525637472,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18676676295884986,55,median,1.542601977156092,generalization,3.6693792778550542,0.18644826613055365,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19003085838694503,56,median,1.5068449715102554,validation,3.412347204410823,0.1895567934616268,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19377497862489312,56,median,1.5363973328180058,generalization,3.638511919923086,0.19329198291858785,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.20090252469347047,57,median,1.5299369454759681,validation,3.6288694479207093,0.20090192695267614,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1830200290370908,57,median,1.5444128913683934,generalization,3.688036873406715,0.1823116211937672,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1763054442552897,58,median,1.4945089997572496,validation,3.452840889394482,0.16934964441704092,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1966473827131088,58,median,1.5357095455093854,generalization,3.628672548658205,0.1954735065351404,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.17023229913976545,59,median,1.397666008886531,validation,3.141475719062312,0.16956262017765664,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19144697676920894,59,median,1.5381220924747048,generalization,3.6489724739775538,0.19097273455426444,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1934054210623103,60,median,1.584558885384521,validation,3.92435672300666,0.1933907404166616,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18739079193278108,60,median,1.5448415439753789,generalization,3.6680435525522403,0.18674441475782588,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.17217290888673842,61,median,1.5638141520361222,validation,3.7635436740549904,0.17088534745011366,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1879908797182629,61,median,1.5425951360826309,generalization,3.666030081600251,0.18719082889494487,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.17962473672226187,62,median,1.5730392296342517,validation,3.7480311847244905,0.16935735355167705,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19278895711595626,62,median,1.5382322798224983,generalization,3.6416427010301153,0.192597845789357,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18469370856406309,63,median,1.5685812455762136,validation,3.714331230818796,0.18459717145601864,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1924719170746988,63,median,1.539567646689232,generalization,3.6443724956649683,0.1919926128629884,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.12690062079711828,64,median,1.6396154351107386,validation,4.062003076523188,0.12077273524995336,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18773815796109766,64,median,1.5424643189215017,generalization,3.6644018446745714,0.1875518313625916,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.2016456301602767,65,median,1.4153456782819327,validation,3.10351189959286,0.2008821833848992,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1911792618501511,65,median,1.5391968575021755,generalization,3.6510597295041465,0.1905099613645493,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1813460125952896,66,median,1.4719908829340909,validation,3.383849409670222,0.17983314705350506,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1912391115807095,66,median,1.5410035375843063,generalization,3.650913993765776,0.19054227297740256,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1500254413851888,67,median,1.5527230895524549,validation,3.657001304771777,0.14932217209742615,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1918176961742254,67,median,1.5416082362719712,generalization,3.647093042511221,0.19138943029824265,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.17243152977316556,68,median,1.5647946534330497,validation,3.6700598322063818,0.17214964171889946,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18921554649146888,68,median,1.5396298078108268,generalization,3.658876049166892,0.1887769760467105,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.13590118250336392,69,median,1.5694420717511997,validation,3.875168817510569,0.11907603582958305,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1911094473950261,69,median,1.5406284208805925,generalization,3.6544132572782115,0.1897664382429044,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18530667896614872,70,median,1.44264586510046,validation,3.1785965375862526,0.17507009558918052,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18795459829420724,70,median,1.5451219887551693,generalization,3.667402274450605,0.18688659491200774,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.09642529323054684,71,median,1.5556667544497709,validation,3.666689859451664,0.09641677482005527,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1908445520532268,71,median,1.5411378988366151,generalization,3.6516904257098974,0.19037012736188,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.17394698553296614,72,median,1.5925353556147697,validation,3.9299330416498144,0.17065109810440324,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18911768231961776,72,median,1.5418836381397998,generalization,3.658479794117726,0.18886483122817102,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.14864476873219867,73,median,1.4949566378473584,validation,3.4967617940090774,0.14244621397009227,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19216903680698671,73,median,1.5387205972072109,generalization,3.6487499918785016,0.1910220618883264,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1424557172278521,74,median,1.5300934609155106,validation,3.553260610906768,0.13137628484968145,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19018408547031151,74,median,1.5393409071859026,generalization,3.6572067516051856,0.18914708222076196,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1923338176247176,75,median,1.4393598479624568,validation,3.2081635220850617,0.19229464139098407,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19016975995582952,75,median,1.5400373572843336,generalization,3.6550675613121872,0.18962137006079216,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1797164625001776,76,median,1.4763843204057838,validation,3.4457873430331363,0.1770647740371304,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19362916348428486,76,median,1.5364899411333253,generalization,3.638810790684062,0.19322571917003986,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1362269382829716,77,median,1.523215104064204,validation,3.665903407552869,0.13442360147540922,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1911012893766183,77,median,1.5415996133344794,generalization,3.6519112893620496,0.1903211588597028,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1671369493779008,78,median,1.4368718815130868,validation,3.1875300722319158,0.16680035522937886,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18306820101556465,78,median,1.5462693553105002,generalization,3.6876855511412407,0.18238951416055535,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.2434679067385788,79,median,1.5171723840946374,validation,3.619638830611333,0.24148564668503605,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18930621741130604,79,median,1.544256974965457,generalization,3.660272157160765,0.1884674397483127,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.2113312445107215,80,median,1.5033662163348027,validation,3.4315325700755905,0.2104944088228612,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19192363830867365,80,median,1.5400285511591505,generalization,3.6465531360273977,0.1915091349738244,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.14124698130247249,81,median,1.5697570656544575,validation,3.651858953522367,0.13705225638984586,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19278160492472307,81,median,1.539928792426554,generalization,3.6451641498007854,0.1918170922787018,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.13074555400742194,82,median,1.6551847615376718,validation,4.1572877018204,0.12813815816821228,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19053182291438087,82,median,1.5412663961693869,generalization,3.655140756511704,0.1896051416807396,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.20787712625525034,83,median,1.4736304917569856,validation,3.3349809492202085,0.20764272406187304,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19102857879168866,83,median,1.5414007240477563,generalization,3.6508711579088433,0.19055177027464032,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1897370494801318,84,median,1.5200032915741568,validation,3.5503031855414178,0.1894769618959371,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19151120052738024,84,median,1.5381145471482842,generalization,3.6495620955935126,0.1908420073517414,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19531806308285796,85,median,1.574478535892883,validation,3.7198586405398015,0.1952216241423028,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18828535825199788,85,median,1.542253245299318,generalization,3.6631010803425568,0.18784022866293396,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.17656545180454608,86,median,1.5471434339825976,validation,3.6348707827735316,0.17416790697640927,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18596091562158512,86,median,1.5458389990403938,generalization,3.6754831563880517,0.18509495250777908,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.13213431990131452,87,median,1.643092871903954,validation,4.0617892854540285,0.13132356592077532,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18984379470092128,87,median,1.542969646110386,generalization,3.6579800729469194,0.18897562626846987,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.17005158040590673,88,median,1.533006414898412,validation,3.647307446483465,0.16837024704736736,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19108863638815174,88,median,1.5399958548921346,generalization,3.6503830049322907,0.19066000048754408,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1893395674075732,89,median,1.530505476556738,validation,3.518570372332781,0.18169313983047666,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1876928232699826,89,median,1.542228042908827,generalization,3.6691368042728185,0.1865020258507426,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1481730098665276,90,median,1.4726265755082446,validation,3.2959773783826734,0.14811677872542714,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19062458074922967,90,median,1.5427530471694648,generalization,3.653351683299945,0.19000180375986295,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.20831121542597075,91,median,1.542054752144874,validation,3.5508468021049424,0.2060948085336544,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18801494051960832,91,median,1.5414862921311363,generalization,3.66427418075003,0.1875801362063535,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.15939977208370626,92,median,1.5279293340304652,validation,3.5722369419623665,0.1591340321256466,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19257055177719015,92,median,1.5367078974568908,generalization,3.643909074387355,0.19209535971889136,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.17076084260722646,93,median,1.5267896149535838,validation,3.5867825707636465,0.170390307604236,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19030989497917614,93,median,1.5411902107155722,generalization,3.654758137650844,0.18968997353214898,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18537015932212453,94,median,1.5339171134812923,validation,3.6901966445239847,0.18525541066196194,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19094771074858874,94,median,1.5414063969850929,generalization,3.651901044545844,0.19032343027602594,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1847108116202394,95,median,1.539600431835221,validation,3.5268762310664257,0.182811027585608,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19078585805602846,95,median,1.5384759488153978,generalization,3.651845085095324,0.19033583725403225,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.15970067949612346,96,median,1.5671271052825386,validation,3.809572175058415,0.15968610535649386,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18803057908466916,96,median,1.5415490051280238,generalization,3.6653478777907194,0.1873420828401141,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.13670600908456676,97,median,1.6167006178369483,validation,3.8854944288609294,0.135203082535839,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18790122878316665,97,median,1.5414336562727913,generalization,3.664398619046079,0.1875525465286876,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.16021356702077438,98,median,1.546342254163232,validation,3.755280950745093,0.16020481553366028,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.18549288108450235,98,median,1.5443237401001848,generalization,3.6764809120311264,0.18487373639139104,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1282628726886309,99,median,1.5616912683793298,validation,3.661582656495918,0.12281871782118947,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.19175000225822048,99,median,1.5397505433717735,generalization,3.6501694928751265,0.19070733904024084,Fluid intelligence,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.4435709230311233,0,median,2.037433145336243,validation,6.043995136128077,0.4426166203234261,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3091912573647385,0,median,2.140364477617452,generalization,6.929543165950862,0.3090678964449721,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3152354501429375,1,median,2.1100786689858695,validation,6.714223928909342,0.3150187559978761,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3165185333061602,1,median,2.154127273849064,generalization,6.855512307664868,0.3164493782279069,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.2782905894307147,2,median,2.102515020433913,validation,6.801660508728988,0.2782778734340804,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.30895744321713536,2,median,2.136641323723654,generalization,6.934064699612224,0.30861706257481314,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3467169626334597,3,median,2.13461745860889,validation,6.766117681874887,0.3460669065073649,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3110749440582053,3,median,2.138547816225001,generalization,6.913005932532412,0.3107167938108092,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.29641456323770243,4,median,2.2111410676922025,validation,7.321982248863667,0.29588266177820555,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3110247611046261,4,median,2.1583556990961466,generalization,6.909927732023539,0.3110237155662303,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3719858718107049,5,median,2.1466353041905704,validation,6.882254166267278,0.3718842967440196,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3111378350745119,5,median,2.139925382447435,generalization,6.909804039815543,0.3110360486905673,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.31152205488484586,6,median,2.2037087021624755,validation,7.509018232477969,0.309927499563904,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3095435001052925,6,median,2.132749258513549,generalization,6.928794780130125,0.3091425166294504,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3058802522311731,7,median,2.0925783317961417,validation,6.7658609950429005,0.30238212624828065,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3068222355239908,7,median,2.1443671613323407,generalization,6.952347338375545,0.3067941340271786,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.32692542792605583,8,median,2.117317665730813,validation,6.663500228457526,0.3214525448600678,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.31928706092749004,8,median,2.1438192696992893,generalization,6.82996057572147,0.3189970947913701,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3320309923141389,9,median,2.072113939613805,validation,6.3517519894170285,0.33176206910593165,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3157839131517049,9,median,2.1471010037250773,generalization,6.862833743421044,0.3157193712293339,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.365293430049622,10,median,2.131016818308712,validation,6.622263655955211,0.36438643760490697,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.317108435452355,10,median,2.14837868132031,generalization,6.849455710799099,0.3170532704488851,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3803370787672791,11,median,2.0581690008902247,validation,6.22926866491804,0.3802616938549875,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3132833178979758,11,median,2.134386048122869,generalization,6.8891233811875745,0.31309807942282897,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3801243674954916,12,median,2.0489479578065968,validation,6.314351737504213,0.37926496347120253,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.310658868132908,12,median,2.140307232475783,generalization,6.916630805588733,0.31035536433328903,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.25530231055587715,13,median,2.1828596236240974,validation,7.344054395317436,0.25011427721981416,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3183197853437816,13,median,2.142269711776278,generalization,6.8378384925465605,0.3182116020809218,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3686254112327634,14,median,2.073433999233413,validation,6.340100367446686,0.36839360085920303,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3112891526513432,14,median,2.1374520368555694,generalization,6.909949351670824,0.3110215599106525,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3267754618112333,15,median,2.1357344157163642,validation,6.879728118387176,0.32281909554870536,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3099963908131148,15,median,2.1396679672686005,generalization,6.923392308508009,0.3096811872160781,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.306963589146532,16,median,2.14603343987791,validation,6.954124598927826,0.3065211917890689,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.314876211780556,16,median,2.127669221944557,generalization,6.8727486160667555,0.31473077737119304,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3264224030980957,17,median,2.196134083690072,validation,7.315308590111138,0.3144036860138678,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3151269816590876,17,median,2.1507457405597523,generalization,6.872765564661522,0.31472908745773776,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3112566358251665,18,median,2.2608225352112674,validation,7.497275769014083,0.30958888642800586,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3135292808733617,18,median,2.1518956917506245,generalization,6.884978740619259,0.3135113339704618,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3250827185729541,19,median,2.216437875882747,validation,7.092873144820426,0.3246737839268841,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3136013145818625,19,median,2.1540212599299884,generalization,6.884160326586612,0.3135929365401571,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3750437110217094,20,median,2.057059154929578,validation,6.274864946478872,0.37472337014827184,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.31339471447721445,20,median,2.152750071245369,generalization,6.886165339412939,0.3133930203701336,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3469416491801355,21,median,1.9579216524450551,validation,6.04341193125718,0.3469375778048188,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.30988978567849745,21,median,2.1378543354506987,generalization,6.924078885107052,0.3096127299163011,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.4048961181790518,22,median,2.2647217368103334,validation,7.260181991135952,0.4026571135316098,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3140893630975757,22,median,2.1560613173137924,generalization,6.881326048039397,0.3138755372819072,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3771639090731152,23,median,2.100818506049153,validation,6.569936429519481,0.3761104960137799,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3083079539779682,23,median,2.1448892535591484,generalization,6.940192714643186,0.3080060493789124,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.2781105136655801,24,median,2.163242629107981,validation,6.7347280446823135,0.2756462672748674,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3187001485295118,24,median,2.145642505665703,generalization,6.833137696458023,0.3186803098805637,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3971026193442643,25,median,2.049576053141144,validation,6.561111527429119,0.3924611057965545,Neuroticism,"EL, EDU, LS, MH, AS",third
