Estimator,Permuted,ev,fold,imputation_strategy,mae,model_testing,mse,r2_score,target,variable,visit
RandomForest,no,0.3134243023482275,25,median,2.1338840521135123,generalization,6.88998632917194,0.3130120364540767,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3447182344756591,26,median,2.1536381999229826,validation,6.633281878667607,0.3440801541964549,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.31159315942229426,26,median,2.135607478804109,generalization,6.9053509394702495,0.3114800591996629,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3552067473643168,27,median,2.1304282262135,validation,7.063868334892745,0.3522393005181813,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3140314726435073,27,median,2.129874882308913,generalization,6.883429852614762,0.3136657707668694,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.24757178608455355,28,median,2.2240112676056345,validation,7.3156517408450705,0.24260185477948115,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.31288252040811193,28,median,2.1562108862923908,generalization,6.891819919065263,0.31282921255187845,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.341729323619172,29,median,2.1515652059070547,validation,6.724318263874677,0.3330897302517336,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3038380999733452,29,median,2.1456111428829105,generalization,6.982214368917068,0.3038161469153592,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.354229427818895,30,median,1.9971495513134232,validation,6.063286381269751,0.3541872327590263,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.31393743093751714,30,median,2.130891075407228,generalization,6.881789355485699,0.3138293417419127,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3651167316689597,31,median,2.094628259325121,validation,6.503108767904573,0.36439294241744735,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3106369442260376,31,median,2.1376519338871027,generalization,6.915991079581336,0.31041915024606914,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3380911159552672,32,median,2.257663147614123,validation,7.664782856850161,0.33503717391560395,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3093026706395805,32,median,2.142412424639333,generalization,6.931565674642973,0.3088662357940992,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3230540759080889,33,median,2.145400342890037,validation,6.865388921543813,0.3224524235908022,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3171264025396955,33,median,2.152949947097099,generalization,6.849325746901183,0.317066228911979,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.29359371195168593,34,median,2.1479213533348007,validation,7.270948034673756,0.2935583496109303,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3146354497094127,34,median,2.12967969287436,generalization,6.875421840161583,0.3144642350749865,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.30015784537376194,35,median,2.2821420162860315,validation,7.759713675633326,0.29922771280278704,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3159589908445475,35,median,2.1522648308713337,generalization,6.861750484049175,0.3158273810444945,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.2681842174899366,36,median,2.2524906693425613,validation,7.457717108554083,0.2579027085839378,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.31248793504583805,36,median,2.13310711482706,generalization,6.895649994281883,0.3124473227414221,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.2691765713454621,37,median,2.1366802313779694,validation,6.791625771063732,0.2663320506021589,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3152827574482586,37,median,2.1266020377572192,generalization,6.8678359290765885,0.3152206124259629,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.33308294369765845,38,median,2.1008454454230345,validation,6.551953937335031,0.330083180843185,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.30702775512315605,38,median,2.1425217063152515,generalization,6.9506352382257095,0.3069648444087569,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.34435154003015633,39,median,2.0383685868185037,validation,6.431529199188295,0.3438782300195048,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3078041842926875,39,median,2.143726212812316,generalization,6.9433241675642625,0.3076938179226494,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3475265502620002,40,median,2.09878312496754,validation,6.6697836052655575,0.3472650135091502,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3088420327972148,40,median,2.1374075733485003,generalization,6.935504268109094,0.30847352582701704,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3207894280283051,41,median,2.1629898594492274,validation,7.047762420495798,0.3207051962006182,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3116790913979379,41,median,2.1376971018599518,generalization,6.9046906822163026,0.31154589224556994,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.28995074696639234,42,median,2.187369964966713,validation,7.218678878223156,0.2878203548567839,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3065370213398277,42,median,2.1410409488057107,generalization,6.957142148615669,0.3063160522480456,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.2958455542930293,43,median,2.2749524979343305,validation,7.910678333052043,0.29253461815778603,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.30636713377181235,43,median,2.142482442761086,generalization,6.959656278585673,0.3060653729366993,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3545836971572756,44,median,2.0977181759056225,validation,6.683618892989695,0.3534025724173995,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3087005705203193,44,median,2.139652574196811,generalization,6.9364603237041935,0.3083781992683077,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.30480223857281,45,median,2.23100397359586,validation,7.267844089941147,0.3022516660891015,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3108225291803933,45,median,2.133044899120972,generalization,6.914586373849731,0.3105592108911609,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.36564331698625385,46,median,2.237340845070422,validation,7.257521307042253,0.36340412547764056,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3109270811810152,46,median,2.157421487603305,generalization,6.910980359076661,0.31091876004367197,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3161316620987628,47,median,2.1756070641325573,validation,7.2495286033804405,0.31415744406566704,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.30288190380570923,47,median,2.15494638339856,generalization,6.9930975800269835,0.3027310017960453,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3522756817583895,48,median,2.096591026519408,validation,6.727986287157759,0.3471326688048757,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.30596375851057633,48,median,2.1434318985762277,generalization,6.964795061165968,0.3055529943032329,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.2904493407841883,49,median,2.145423935338093,validation,6.781474941213999,0.2897947923766257,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.31109300588890365,49,median,2.1328103254943764,generalization,6.911355700548725,0.3108813354304423,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.25609359370674023,50,median,2.109536464928853,validation,7.159821762876357,0.25418153427123635,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.30771119999824736,50,median,2.140683903348471,generalization,6.944890317912711,0.30753765992942783,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3568521928334225,51,median,2.257843738179766,validation,7.5805785448448715,0.35682509952908514,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3104107940919426,51,median,2.1397436443881617,generalization,6.91872713746587,0.31014634290735466,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.33457462488426826,52,median,2.2614646991951384,validation,7.410232551059227,0.3345722896586633,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3176761346304695,52,median,2.1518247320349912,generalization,6.844328163973438,0.3175645287857605,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.2861706343367796,53,median,2.1562223414309534,validation,6.91617831893548,0.2861554183472339,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3155237161719069,53,median,2.1542530686474937,generalization,6.865766177159915,0.3154269836125442,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3398891157920414,54,median,2.186998398647861,validation,7.309131560609553,0.33982473491039195,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3104336675384069,54,median,2.138841057594562,generalization,6.916742114241184,0.310344265950677,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3082306363745747,55,median,2.1679496847442343,validation,6.674503870562417,0.3081326379017574,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3182055232176733,55,median,2.1377905805376707,generalization,6.838321910554432,0.3181634013535325,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.36126511183304294,56,median,2.186421597760055,validation,7.070970900291242,0.3612461506360135,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.30656663836137554,56,median,2.1415506484154947,generalization,6.95791878666863,0.3062386150850491,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.2818571633278346,57,median,2.157802043456372,validation,7.182043930245406,0.2807077505760133,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3072767741838653,57,median,2.138583838385402,generalization,6.951286858914735,0.30689987249897777,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.24813267813739934,58,median,2.203140670116215,validation,7.3483111490737585,0.24774143736828744,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.30564865250451545,58,median,2.142054120866451,generalization,6.9666144363447335,0.3053715877242832,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.35989827915827344,59,median,2.1642479790432763,validation,6.803546613377581,0.3534754629029315,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3093516783689633,59,median,2.139449229558977,generalization,6.932505962322968,0.30877248142543057,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3090448709741498,60,median,2.1582584351165197,validation,7.049431650162708,0.3088851640480922,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.31597028737282473,60,median,2.1426225606383458,generalization,6.860847843244473,0.3159173817119284,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3852846883034903,61,median,2.0429676735372606,validation,6.341016409640951,0.3852843989856869,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3112378216360038,61,median,2.1341107484199924,generalization,6.909846018716163,0.3110318630509925,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3294664759010381,62,median,2.232657776784853,validation,7.535421406958215,0.3263621821306194,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.30957490043341096,62,median,2.1387001208909706,generalization,6.9288343161211525,0.30913857456793314,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.25737647414564724,63,median,2.282414044959381,validation,7.597084877771362,0.2547059515304585,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3084525477522049,63,median,2.1327565894435394,generalization,6.939668994080678,0.3080582686004778,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3344651797553124,64,median,2.2552788526600507,validation,7.695535156917401,0.3318642205272754,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3083308998451758,64,median,2.141403359848977,generalization,6.9417054949012496,0.3078552128200096,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.2959543695779789,65,median,2.1777256344519262,validation,7.0157682305312035,0.2943547633068778,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3165815578092407,65,median,2.1480335491424785,generalization,6.854196203850224,0.31658060453754555,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3491134206867271,66,median,2.1089000186250506,validation,6.790388250101667,0.34823373383143863,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.30910758292774365,66,median,2.140467846371617,generalization,6.9324547422868665,0.3087775884817603,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3166341009446906,67,median,2.2050993521174544,validation,7.401550661559247,0.3042762978167153,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3081096784966733,67,median,2.1355483753079807,generalization,6.9424182319166245,0.3077841471128597,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.38513081365838775,68,median,2.062582411098673,validation,6.451812620116304,0.3834175937510183,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.30811962998304265,68,median,2.1407002038366354,generalization,6.941451852585068,0.3078805030324916,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.277269379320056,69,median,2.2499709959041283,validation,7.442029977246998,0.2745064181917982,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3104594780686685,69,median,2.132802113262818,generalization,6.920293253704134,0.3099901883151974,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.2922685483497389,70,median,2.045386963783028,validation,6.763032175976773,0.2922673306483582,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3099325710513855,70,median,2.138800820820871,generalization,6.922230823183342,0.3097969967982398,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.36536957663180347,71,median,2.142283311363859,validation,6.815801240287144,0.36464724033895823,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3124295725889549,71,median,2.133217302546212,generalization,6.8994772287898805,0.31206571617283874,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3165556226022842,72,median,2.0944325107742894,validation,6.887169962121169,0.3156349194833882,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.31042417796758426,72,median,2.137063899727463,generalization,6.916979994493945,0.3103205473447748,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3445537034964411,73,median,2.1947792058628313,validation,7.274387452100457,0.3422925919236308,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.30372142451374873,73,median,2.146618262308595,generalization,6.987257134612081,0.3033133419503061,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.2629277946980987,74,median,2.2127988969320542,validation,7.4454239713930015,0.2628649256785588,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3089311735271546,74,median,2.1371544245414817,generalization,6.933250504034648,0.30869824453005146,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3432835956659003,75,median,2.115697463328252,validation,6.621764540403317,0.3417721297321145,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.30742197726296816,75,median,2.1415212254536717,generalization,6.94930931458314,0.307097049835518,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.2972785232031343,76,median,2.248094199356806,validation,7.559104353471353,0.2941637527294161,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3053557747317279,76,median,2.1394804992677345,generalization,6.971119997310949,0.3049223464624091,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.4039580209026724,77,median,2.1325829689108344,validation,6.973459081378263,0.39909211822279056,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.308428563930392,77,median,2.142745734664269,generalization,6.940201027110026,0.30800522055801305,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3861479678327976,78,median,2.0746321187530743,validation,6.3477693213420165,0.3859504381196296,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.31023628330650604,78,median,2.1390059693530348,generalization,6.9192737421597075,0.3100918419508153,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3383915142769073,79,median,2.135945300550635,validation,6.617201549067914,0.3330031471180184,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.30383525087655305,79,median,2.150932917405847,generalization,6.982247018241278,0.30381289151082314,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3058271297509492,80,median,2.1400254522829543,validation,6.704952839252428,0.30577120822731896,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3199390383625952,80,median,2.1413844427055824,generalization,6.821188635610384,0.319871728932188,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3630108033110397,81,median,2.1652225413890918,validation,6.9561300769403935,0.35471250452957204,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3093021346855905,81,median,2.139139501355673,generalization,6.931939780620378,0.3088289343697873,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.33716516572178457,82,median,1.9938514272430532,validation,6.218693431603472,0.3371415186093211,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3116856479937241,82,median,2.1343045876140345,generalization,6.906015894781562,0.3114137577190298,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.27251497811485936,83,median,2.0937089404776,validation,6.483227716278753,0.2670407140911492,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3148938681995985,83,median,2.153360107198401,generalization,6.8713752713716305,0.3148677110645671,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3254268985974661,84,median,2.139848724498483,validation,6.79981642707182,0.3253109389689559,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.31097680378582515,84,median,2.1397649013862345,generalization,6.912824449360738,0.3107348891666736,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3452433921846906,85,median,2.142656827047001,validation,7.141203865713324,0.3451980934618618,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3076667325317044,85,median,2.142355497306628,generalization,6.945644303395988,0.3074624814128165,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.30765767350740725,86,median,2.0635157690720503,validation,6.4751383172029335,0.3005399137144972,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3107625061956353,86,median,2.1394482816126024,generalization,6.912599283316752,0.3107573400620204,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3086874054111031,87,median,2.055156321706588,validation,6.511766247600995,0.3077795498758227,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3123514710401961,87,median,2.133514467306333,generalization,6.899019485007996,0.312111356970007,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3569547885257871,88,median,2.106931920931839,validation,6.523583266955294,0.35574742128158565,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3097202739709264,88,median,2.1395444198452207,generalization,6.923967449677508,0.3096238409396258,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.34033993905035964,89,median,2.1563222802543045,validation,6.773243488120634,0.340263052488161,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3072182380257765,89,median,2.143021951556373,generalization,6.949475956761751,0.30708043424798903,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.1687084049718004,90,median,2.292420425369212,validation,8.158859052506603,0.1686810148229746,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.30950636558417666,90,median,2.1333544936758946,generalization,6.927872223103919,0.30923450310698586,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.2395134900528029,91,median,2.1674479605282184,validation,7.178973958625791,0.2395077995670919,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3121638075528093,91,median,2.1328948612078085,generalization,6.9005132689025865,0.3119624145038403,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3689634619316475,92,median,2.0989869545211213,validation,6.585036597015475,0.3678362860394321,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3083772823056253,92,median,2.1446172505023635,generalization,6.937532782658844,0.3082712663430386,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3739039896420416,93,median,2.036577809316735,validation,5.981360663378293,0.3734802655663528,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3139104556348734,93,median,2.135061781420436,generalization,6.883012776011869,0.3137073567138329,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.31328536937010604,94,median,2.092433053196693,validation,6.862124473089992,0.3108268835758886,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3078384360274199,94,median,2.1400934109365033,generalization,6.943826786503687,0.3076437027054141,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.24539637512093185,95,median,2.104024742466537,validation,6.754042283517142,0.2415864198608875,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3127288445162409,95,median,2.136439728194095,generalization,6.893629043051531,0.31264882810062544,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.27871367731494456,96,median,2.1457111512114317,validation,7.117619273368309,0.27829425311232003,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3099153693433028,96,median,2.1403730000537813,generalization,6.922374226630769,0.30978269830218963,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.2725133323257387,97,median,2.17356099139702,validation,6.977762160855558,0.27243173243296914,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.31207197111324997,97,median,2.13262860133683,generalization,6.901410206168477,0.31187298252585305,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3134176865734561,98,median,2.2429563091113724,validation,7.653513825447415,0.3133688799075053,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3079802551682619,98,median,2.142806734377828,generalization,6.942573972566786,0.3077686184968388,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.37029773262450894,99,median,1.9981971734711912,validation,6.0222813938033015,0.37001607614174425,Neuroticism,"EL, EDU, LS, MH, AS",third
RandomForest,no,0.3093161577063289,99,median,2.1403831244898717,generalization,6.929575752916085,0.309064647258137,Neuroticism,"EL, EDU, LS, MH, AS",third
