Estimator,Permuted,ev,fold,imputation_strategy,mae,model_testing,mse,r2_score,target,variable
RandomForest,no,0.6793555319979971,0,median,3.000816486281655,validation,14.682842328474527,0.6792645535950614,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6723493293938462,0,median,3.1945920627606874,generalization,16.201723983400232,0.6723350788608204,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6395699729170341,1,median,3.3700821073066844,validation,17.198918521258086,0.6386385437034616,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6691785058337174,1,median,3.1984764128653884,generalization,16.35980566900798,0.6691380226030246,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6331506005550303,2,median,3.2306183867528637,validation,16.778960082574784,0.6330927749209148,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6726357188277663,2,median,3.1903203553515045,generalization,16.187325345946206,0.6726262780202876,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6868806522967891,3,median,3.3511920199501253,validation,16.22620971571072,0.6868806025258453,Age,"EL, EDU, LS, MH"
RandomForest,no,0.66881312622205,3,median,3.2138053892215566,generalization,16.376017848303395,0.6688101462328451,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6799177623565302,4,median,3.2169775561097254,validation,15.532982104738153,0.6792523484856774,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6741591909945996,4,median,3.188214570858284,generalization,16.113924339321358,0.6741107456653301,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6943625969004021,5,median,3.1533468065403656,validation,15.134560352625533,0.6937460609461228,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6692278433883764,5,median,3.2052478100702837,generalization,16.35537943210295,0.6692275391611338,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6600154698123117,6,median,3.384141270929035,validation,17.11795055904679,0.6581282805529295,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6684194674988271,6,median,3.208084615635084,generalization,16.395745798149115,0.6684111666466567,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6736496786901245,7,median,3.2615760598503742,validation,15.907234593516211,0.6722262391986731,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6722853421610777,7,median,3.1898323353293407,generalization,16.205258083832337,0.6722636049398618,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6802640881223985,8,median,3.23048379052369,validation,16.128038862842892,0.6802640169111839,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6727062562131862,8,median,3.188331337325349,generalization,16.183549213572856,0.6727026468139785,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6127446445143991,9,median,3.3967685958203546,validation,18.093505375998078,0.6123948029882023,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6703716014803625,9,median,3.1991267053695074,generalization,16.300337483068756,0.6703407118030152,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6807641332198439,10,median,3.1985763725988363,validation,15.594676484510346,0.6806191817803292,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6716563398348082,10,median,3.1940421040683566,generalization,16.235797895702422,0.6716459654183966,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6555612467601541,11,median,3.3160997506234415,validation,17.104925246882793,0.653666517670192,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6718618138556407,11,median,3.1894101796407184,generalization,16.22526207185629,0.6718590427361695,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6930397909087112,12,median,2.9990053800016576,validation,14.889071890606045,0.6929943995406616,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6741817268633049,12,median,3.1783104955296486,generalization,16.110529004893568,0.6741794131718659,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6513131694714231,13,median,3.3050349825890475,validation,17.295165807799066,0.6512574863297245,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6688763976519736,13,median,3.2077906831746925,generalization,16.373513876140617,0.6688607867598713,Age,"EL, EDU, LS, MH"
RandomForest,no,0.7071085716481429,14,median,3.1304143888823406,validation,15.016663999396119,0.7030119518964999,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6730321601527067,14,median,3.1909452654455914,generalization,16.167801806273523,0.6730211235992989,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6838855315914548,15,median,3.065233895303284,validation,15.16138262779986,0.683764202543614,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6745340141167856,15,median,3.1844905749482137,generalization,16.094433377078854,0.6745049323958694,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6653989618069438,16,median,3.3239002493765586,validation,17.059592817955114,0.6642057109128019,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6762923482798932,16,median,3.1723383233532934,generalization,16.006095141716568,0.6762914917122245,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6417818574200866,17,median,3.327406851611601,validation,17.534695057797713,0.6417196942352925,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6715365706044343,17,median,3.1948005554964034,generalization,16.241359967819776,0.6715334776409496,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6556980884595116,18,median,3.161777748849409,validation,15.848872809902227,0.6544099269139032,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6723283427717601,18,median,3.1915578060955307,generalization,16.202078177365536,0.6723279156146234,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6777474094785947,19,median,3.217993782470811,validation,15.750809175251552,0.6776055198518918,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6715380609298418,19,median,3.1926832214397685,generalization,16.24213502870359,0.6715178027495842,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6500301827902026,20,median,3.2575335738845155,validation,16.877511086640652,0.6493041753350892,Age,"EL, EDU, LS, MH"
RandomForest,no,0.670790939452683,20,median,3.198319991486988,generalization,16.279014822700287,0.670771942938373,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6315486925442839,21,median,3.1906234413965087,validation,16.305823042394017,0.631525350053304,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6740790209438813,21,median,3.182937125748503,generalization,16.11582710179641,0.6740722640496101,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6645905870321477,22,median,3.2725808752941696,validation,16.241991998287308,0.6644407790361361,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6726732324789274,22,median,3.1883045561445496,generalization,16.185868234963678,0.6726557467456942,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6612689761608994,23,median,3.2584636275445487,validation,16.818641027570767,0.6610823622157271,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6708902420929088,23,median,3.201630860552621,generalization,16.274488438495244,0.6708634848832369,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6742553236752923,24,median,3.299986271670284,validation,16.46322695587179,0.6733566356983938,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6715655987526499,24,median,3.20251020226929,generalization,16.239774182869773,0.671565548678644,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6882840120042822,25,median,3.2892602552965298,validation,16.82607085327675,0.6874594667734455,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6688381225908948,25,median,3.206713384177826,generalization,16.374675875099218,0.6688372864029015,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6931228489565802,26,median,3.2381956401633296,validation,15.194915551169634,0.6893596767850968,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6740028401658487,26,median,3.1883805072960154,generalization,16.125113165732998,0.6738844619730782,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6135271162396191,27,median,3.5065709876356186,validation,19.84697101336416,0.6109601682638719,Age,"EL, EDU, LS, MH"
RandomForest,no,0.67165429974905,27,median,3.194994627381489,generalization,16.237587835575233,0.6716097655357255,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6852409864850716,28,median,3.286014962593516,validation,16.119774364089775,0.6851421012797287,Age,"EL, EDU, LS, MH"
RandomForest,no,0.673708976292013,28,median,3.1934540918163674,generalization,16.134210319361273,0.6737004804332585,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6334609938241145,29,median,3.4940441904221613,validation,19.19952839935252,0.6312469119940494,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6688973762974186,29,median,3.203066940500493,generalization,16.37629810723291,0.6688044782545404,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6630491536474588,30,median,3.2574463840399,validation,16.516900189526186,0.6630466028042932,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6693490262897519,30,median,3.2130828343313373,generalization,16.349670646706585,0.6693429940793028,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6519962290478617,31,median,3.1869226932668333,validation,15.869733865336654,0.6516403264920101,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6720385540149902,31,median,3.189224550898204,generalization,16.216463173652695,0.6720369923351719,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6621794045096661,32,median,3.3883087008400583,validation,18.100000283328626,0.6620695699915815,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6720961975483835,32,median,3.1913044859242503,generalization,16.214646787261298,0.6720737270742839,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6627165065810436,33,median,3.254093463492299,validation,16.280636036855366,0.6627165038623055,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6707562818695889,33,median,3.1963053524836864,generalization,16.280621316854475,0.6707394530761284,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6524167442888457,34,median,3.266071539360868,validation,16.54924356088533,0.6524073049760417,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6742814057903527,34,median,3.175278215249968,generalization,16.105665052850533,0.6742777821148401,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6828210351668699,35,median,3.2663144129321307,validation,16.294304468087283,0.6826969059553263,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6691185485099802,35,median,3.214586431444625,generalization,16.362415623420922,0.6690852386827596,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6756727365734128,36,median,3.232810113035523,validation,16.620362537424594,0.6755156079370465,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6706336395456485,36,median,3.2034674772535827,generalization,16.287857300799807,0.6705931119761788,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6826149649732651,37,median,3.3112966989572463,validation,16.954127844077462,0.6826047222925349,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6749337790265488,37,median,3.1780705092520467,generalization,16.07335938342389,0.6749311344763465,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6879887722640481,38,median,3.137845712225803,validation,15.407488294649264,0.6879042661429466,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6740336202165864,38,median,3.188008047603652,generalization,16.118817687323574,0.6740117822162,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6682065597797198,39,median,3.116524689012847,validation,15.664446875416145,0.666262194300913,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6682435917604443,39,median,3.2096839680275084,generalization,16.404405447141837,0.668236033234484,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6866798612420411,40,median,3.336189526184538,validation,16.615949446384032,0.6861607946877608,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6724485803247711,40,median,3.201177644710578,generalization,16.196120095808382,0.6724484123176635,Age,"EL, EDU, LS, MH"
RandomForest,no,0.7003663519332999,41,median,3.196468827930175,validation,15.4909697755611,0.699842986913396,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6741800034045861,41,median,3.186334331337325,generalization,16.11067730538922,0.6741764139311517,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6522694905603073,42,median,3.341406483790524,validation,17.66333127182045,0.6521616098129697,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6734887850457856,42,median,3.186185628742515,generalization,16.145300518962078,0.6734761913772704,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6366251191399848,43,median,3.4586433915211976,validation,18.466980269326687,0.6365306592064384,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6734709240010384,43,median,3.1878433133732536,generalization,16.146061576846307,0.6734607996836536,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6441948598861951,44,median,3.2301950811316185,validation,15.936343816786303,0.6423534096600985,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6692297044992376,44,median,3.210372069700796,generalization,16.35532338560827,0.6692286726497847,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6882031139187004,45,median,3.1854862842892766,validation,15.339421645885286,0.6859801728755299,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6728016878282077,45,median,3.187120758483034,generalization,16.178851764471062,0.6727976483885685,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6885744027099456,46,median,3.098100682145334,validation,14.667138010586285,0.6885389175082002,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6743531600403863,46,median,3.183120808851416,generalization,16.103431663751444,0.6743229503490216,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6683164872676421,47,median,3.3203400154424934,validation,16.938503416300794,0.6670351623641072,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6682134698660526,47,median,3.208513081453648,generalization,16.406559959309117,0.6681924602134828,Age,"EL, EDU, LS, MH"
RandomForest,no,0.7178663768644769,48,median,3.12036112732448,validation,15.008501567124732,0.7176605096263082,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6757382194312807,48,median,3.1822792575600785,generalization,16.03346715078201,0.6757379180801197,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6715788707393722,49,median,3.2739933940498216,validation,16.234103718900773,0.6714756860476577,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6751731699642229,49,median,3.1709520564200098,generalization,16.061639349591015,0.6751681613486431,Age,"EL, EDU, LS, MH"
RandomForest,no,0.637824932123592,50,median,3.4045390507748903,validation,18.13238346048497,0.6372220203064909,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6727747859675564,50,median,3.1844509862357278,generalization,16.180006681039416,0.6727742912664079,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6367644124516159,51,median,3.3057783701681998,validation,17.47975346241531,0.6365174520663045,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6682488691750081,51,median,3.212500780285469,generalization,16.404612566570034,0.6682318444351206,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6409936346495589,52,median,3.2178432008771276,validation,16.940008238074775,0.6380006861728491,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6691160503153756,52,median,3.2086955836911937,generalization,16.364873099354046,0.6690355384990846,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6651419980567294,53,median,3.4304350490869733,validation,17.938624784516183,0.6649024958881709,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6693185425373316,53,median,3.213734457268868,generalization,16.352306902092106,0.6692896782461306,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6858241327746095,54,median,3.2244300362049056,validation,15.735278324566586,0.6854602309280037,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6726827524199485,54,median,3.1940233164935563,generalization,16.18453298521872,0.6726827509399905,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6908703127093034,55,median,3.381005668319528,validation,17.06549820031091,0.6908699649286939,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6720658917525071,55,median,3.1921973505950856,generalization,16.215489363664883,0.6720566867438156,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6418543380434256,56,median,3.215615842516604,validation,16.80240321718824,0.6418533560596327,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6722980941455579,56,median,3.191736375926383,generalization,16.20527127525917,0.6722633381554234,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6687715378585107,57,median,3.1209675810473816,validation,15.913119162094764,0.6681053345549801,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6712300871629062,57,median,3.1954800399201604,generalization,16.259009968063875,0.6711765226685026,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6812167405071765,58,median,3.2604358980348236,validation,17.174240872553092,0.6804106945161077,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6732433362474584,58,median,3.1905482299594503,generalization,16.156822528350197,0.6732431693666874,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6497780544337992,59,median,3.3642270424055614,validation,17.591089298465047,0.6460441021652958,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6699924179493548,59,median,3.2004408926158425,generalization,16.320306353903707,0.6699368598120743,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6784950708907473,60,median,3.2958525959703078,validation,16.63757725932092,0.6784949050152689,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6713191188846783,60,median,3.1941840895394558,generalization,16.252495235976,0.671308277115005,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6253096051423002,61,median,3.5057459494594783,validation,18.613311794077877,0.624992588933164,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6752941970290418,61,median,3.173606069528331,generalization,16.056809044436697,0.6752658498143329,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6487665839697627,62,median,3.2886489914774915,validation,16.456417838608733,0.6482788627374665,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6714737300104291,62,median,3.1869526870027336,generalization,16.244572435429053,0.6714685084471198,Age,"EL, EDU, LS, MH"
RandomForest,no,0.7090042959191513,63,median,3.0419416013913083,validation,13.939190839534811,0.7089502501439984,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6734805096938439,63,median,3.191744715578056,generalization,16.146524428016612,0.6734514389457239,Age,"EL, EDU, LS, MH"
RandomForest,no,0.7030195481766115,64,median,3.2033840329099714,validation,15.23571711778041,0.702364670039468,Age,"EL, EDU, LS, MH"
RandomForest,no,0.676494325088317,64,median,3.1723545129604283,generalization,15.996611137466436,0.6764832969489936,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6126196126476635,65,median,3.460620401489268,validation,19.205157494892376,0.6117199681229301,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6739644104829059,65,median,3.1815596644205715,generalization,16.121946775281547,0.6739484992988982,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6909257874143024,66,median,3.1857855361596013,validation,15.93486543640898,0.6908647540193674,Age,"EL, EDU, LS, MH"
RandomForest,no,0.67026600660629,66,median,3.205362275449102,generalization,16.30428706986028,0.670260835053732,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6846291121203358,67,median,3.1364258096766853,validation,16.022807927030733,0.6840201942034879,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6681111872335448,67,median,3.2105569163990166,generalization,16.410587852647666,0.6681109997865253,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6831955355568566,68,median,3.1775760598503733,validation,15.247744718204489,0.6795600614737987,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6715340376832057,68,median,3.19898003992016,generalization,16.24578923752495,0.6714438997472553,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6660244551640991,69,median,3.1803032275300587,validation,15.98238859347985,0.6648823079946076,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6759128772207016,69,median,3.178220053913676,generalization,16.02622630619767,0.6758843574820094,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6690053062338206,70,median,3.4021372392679146,validation,17.710223716027215,0.6674253203087519,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6729297355857,70,median,3.1860840475697856,generalization,16.172322454931525,0.6729296976505825,Age,"EL, EDU, LS, MH"
RandomForest,no,0.654282806088231,71,median,3.3778753117206985,validation,17.851491271820446,0.6538923847918655,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6773112304263376,71,median,3.16698502994012,generalization,15.9559837245509,0.6773049488955826,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6509886109850896,72,median,3.3152917705735665,validation,17.24344578553616,0.6509215016516233,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6707817984496183,72,median,3.204107784431138,generalization,16.279876199600803,0.6707545223851981,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6624131403441453,73,median,3.308119488809907,validation,16.539771903439213,0.6621318145197645,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6713360098104142,73,median,3.2019258549673872,generalization,16.253109454238366,0.6712958551172776,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6320217864326021,74,median,3.353010205048317,validation,17.382656235918635,0.6313214129555937,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6706019360847619,74,median,3.196235306599218,generalization,16.287658765009766,0.670597127179379,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6950939253187322,75,median,3.168697564085814,validation,15.650479998860867,0.6950456212263421,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6755026832650435,75,median,3.175224298778623,generalization,16.046699676156965,0.6754703024616894,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6767185135271214,76,median,3.3278140248811234,validation,17.71641725454002,0.6765463967133365,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6712271385301811,76,median,3.193732015482801,generalization,16.256797470739773,0.6712212683858081,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6930568676018308,77,median,3.0948742922949646,validation,14.988515006327924,0.6827040206977686,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6721513368204062,77,median,3.1970627421974043,generalization,16.218708902528856,0.6719915745403828,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6424551243666465,78,median,3.329111399866284,validation,16.952831087608462,0.6415373851685899,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6709432413896583,78,median,3.1955129702423077,generalization,16.275433074935695,0.6708443804826754,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6908669127679263,79,median,3.0981578391380284,validation,14.999087189104012,0.6890094126089186,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6726137572986048,79,median,3.1937053807927818,generalization,16.192060582469097,0.6725305122299656,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6955052653442758,80,median,3.19389207046484,validation,15.374299978122425,0.6952291732016403,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6746335939492445,80,median,3.1937414957883328,generalization,16.088314272714623,0.6746286856366357,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6988970427651459,81,median,3.052688218260458,validation,14.060515211855707,0.698178170984349,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6754044066611291,81,median,3.1795926499750453,generalization,16.050094120245795,0.6754016529614376,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6766888693339377,82,median,3.271650872817955,validation,15.908844488778055,0.6750107472766365,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6721720263173572,82,median,3.19168263473054,generalization,16.209905924151695,0.6721696066571314,Age,"EL, EDU, LS, MH"
RandomForest,no,0.672855716101131,83,median,3.2088478802992517,validation,16.27447936159601,0.6714611498812115,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6705511864744456,83,median,3.1981936127744515,generalization,16.290010275449102,0.6705495700500603,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6392707772880228,84,median,3.189296758104738,validation,15.988872498753116,0.6373117438011423,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6735544035247999,84,median,3.1932355289421155,generalization,16.143944830339322,0.673503608929015,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6146544449572836,85,median,3.2857819157787893,validation,17.064278543538606,0.6110187550459908,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6750051437852878,85,median,3.18143323058792,generalization,16.072147475050517,0.6749556442051876,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6874817532554032,86,median,3.1261645885286784,validation,15.604161675810476,0.6862131172520427,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6727326220387739,86,median,3.188932135728543,generalization,16.18210947704591,0.6727317641570493,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6682588801147098,87,median,3.1642370940266806,validation,15.337598478328287,0.6681745650249098,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6724428683686743,87,median,3.1935697445595825,generalization,16.196542511508426,0.6724398693498173,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6439095547493301,88,median,3.3245205475003816,validation,17.429397289565674,0.6435737397800435,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6742171654111315,88,median,3.1849822402877184,generalization,16.10923530511329,0.6742055770564572,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6867613783083555,89,median,3.2307030314161467,validation,16.05840423186038,0.6856462337445923,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6729339870541762,89,median,3.1872915253713097,generalization,16.174432815656598,0.6728870175517694,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6644444319502221,90,median,3.072279301745636,validation,14.80509558104738,0.6644059235981286,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6724035904600794,90,median,3.1929111776447106,generalization,16.200050830339322,0.6723689168379591,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6844485961848386,91,median,3.3000099750623444,validation,15.890664299251867,0.6824466795568631,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6762875130606425,91,median,3.1738213572854286,generalization,16.0064505748503,0.6762843034049892,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6744916180707006,92,median,3.33640897755611,validation,16.950531152119694,0.674321144338771,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6713450532716407,92,median,3.203112774451097,generalization,16.25163082235529,0.6713257590830444,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6946361049521643,93,median,3.0737157107231923,validation,14.744978753117206,0.693247728218586,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6726661552972647,93,median,3.192553892215569,generalization,16.188250526946106,0.6726075670880631,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6781653931119873,94,median,3.3319962163431955,validation,16.942457551071037,0.6780748760305162,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6724491604828409,94,median,3.1922359226341777,generalization,16.19731465774588,0.6724242534044856,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6342763586860622,95,median,3.382140085336326,validation,17.923323609537174,0.633586785559085,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6723879437285245,95,median,3.191285863990758,generalization,16.199364038247563,0.672382806574435,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6353277216735035,96,median,3.1770738190821817,validation,15.795332703614434,0.6301852733012488,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6750933045761506,96,median,3.1773687766547685,generalization,16.069915974192103,0.6750007742514432,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6781802774668422,97,median,3.1429526184538656,validation,15.104866832917704,0.6780037385263998,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6739672699149002,97,median,3.1883093812375245,generalization,16.121133916167665,0.6739649386245972,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6646621499547287,98,median,3.2655325271132987,validation,15.84784826991105,0.6641051146485994,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6741105296290405,98,median,3.178447012205516,generalization,16.11516798922861,0.6740855939932486,Age,"EL, EDU, LS, MH"
RandomForest,no,0.6627825385909377,99,median,3.4028675059665177,validation,17.993174138531845,0.6626741099453297,Age,"EL, EDU, LS, MH"
RandomForest,no,0.67112772355638,99,median,3.20042976840765,generalization,16.261566651464207,0.671124816105324,Age,"EL, EDU, LS, MH"
