,Estimator,Permuted,ev,fold,imputation_strategy,mae,model_testing,mse,r2_score,target,variable
0,RandomForest,no,0.6154252999954433,0,median,3.3462915612224093,validation,17.60609273706192,0.6154083870724922,Age,"EL, EDU, LS, MH"
1,RandomForest,no,0.6132563126801451,0,median,3.481819398499113,generalization,19.12402950346963,0.6132341456046317,Age,"EL, EDU, LS, MH"
2,RandomForest,no,0.5861207951534377,1,median,3.6060910454160666,validation,19.740302056627726,0.5852422761291887,Age,"EL, EDU, LS, MH"
3,RandomForest,no,0.6136422443157471,1,median,3.4809414292752607,generalization,19.104143265135733,0.6136363264294691,Age,"EL, EDU, LS, MH"
4,RandomForest,no,0.5977589044170408,2,median,3.410583986221169,validation,18.395928420586127,0.5977343639692962,Age,"EL, EDU, LS, MH"
5,RandomForest,no,0.6169286676455252,2,median,3.4686944872978085,generalization,18.942240782919797,0.6169106547739018,Age,"EL, EDU, LS, MH"
6,RandomForest,no,0.6278394467574101,3,median,3.563930071242662,validation,19.29714056214345,0.6276204282049875,Age,"EL, EDU, LS, MH"
7,RandomForest,no,0.6112437174883769,3,median,3.4975990982632634,generalization,19.224250552294556,0.6112072673481357,Age,"EL, EDU, LS, MH"
8,RandomForest,no,0.6091216388978069,4,median,3.5472724886022364,validation,19.096427415125273,0.6056691365242249,Age,"EL, EDU, LS, MH"
9,RandomForest,no,0.6113379108227368,4,median,3.4963036297155345,generalization,19.217845758942765,0.6113367983851214,Age,"EL, EDU, LS, MH"
10,RandomForest,no,0.6353525050745497,5,median,3.3621645885286786,validation,18.106940608478805,0.6335987464215145,Age,"EL, EDU, LS, MH"
11,RandomForest,no,0.6126689859102761,5,median,3.4888173652694614,generalization,19.15403575648703,0.6126272968187432,Age,"EL, EDU, LS, MH"
12,RandomForest,no,0.6446074888876234,6,median,3.4691491670666967,validation,18.012113700486093,0.6402704716069576,Age,"EL, EDU, LS, MH"
13,RandomForest,no,0.6167439602850309,6,median,3.4717266693630875,generalization,18.955150937365968,0.6166495588101122,Age,"EL, EDU, LS, MH"
14,RandomForest,no,0.5854439992865066,7,median,3.623730673316708,validation,20.289953875311717,0.5819188779106125,Age,"EL, EDU, LS, MH"
15,RandomForest,no,0.6142544278655837,7,median,3.4756766467065865,generalization,19.073581876247502,0.6142544023262209,Age,"EL, EDU, LS, MH"
16,RandomForest,no,0.6307908980088728,8,median,3.460081614070148,validation,18.62424793171905,0.6307770416242426,Age,"EL, EDU, LS, MH"
17,RandomForest,no,0.6153811184448853,8,median,3.474181333997337,generalization,19.02063036774481,0.6153252977368273,Age,"EL, EDU, LS, MH"
18,RandomForest,no,0.5523549016195879,9,median,3.6271321695760603,validation,20.91976825935162,0.5518496427804638,Age,"EL, EDU, LS, MH"
19,RandomForest,no,0.6153774364796001,9,median,3.4801786427145713,generalization,19.018059021956088,0.6153773008332846,Age,"EL, EDU, LS, MH"
20,RandomForest,no,0.6350276706597793,10,median,3.3450154613466334,validation,17.83267644169576,0.6347846780500705,Age,"EL, EDU, LS, MH"
21,RandomForest,no,0.6138622617839761,10,median,3.4907018962075846,generalization,19.093714420958086,0.6138472401821378,Age,"EL, EDU, LS, MH"
22,RandomForest,no,0.5542992178341206,11,median,3.6943259417308654,validation,22.048334740528674,0.5535743980142691,Age,"EL, EDU, LS, MH"
23,RandomForest,no,0.6125994060444214,11,median,3.4876948364729667,generalization,19.158428026315487,0.6125384672134222,Age,"EL, EDU, LS, MH"
24,RandomForest,no,0.6467058807504305,12,median,3.3005507554446423,validation,17.194090629137705,0.6454660064284341,Age,"EL, EDU, LS, MH"
25,RandomForest,no,0.6152520163201503,12,median,3.4810403974180066,generalization,19.02849478021425,0.6151662472497159,Age,"EL, EDU, LS, MH"
26,RandomForest,no,0.6032154403587191,13,median,3.664588528678304,validation,19.677816139650872,0.6032133406325138,Age,"EL, EDU, LS, MH"
27,RandomForest,no,0.6115764289071322,13,median,3.4899580838323354,generalization,19.207722467065867,0.6115415326243858,Age,"EL, EDU, LS, MH"
28,RandomForest,no,0.6427050062905679,14,median,3.4587963424388586,validation,18.117600403533913,0.641684013148253,Age,"EL, EDU, LS, MH"
29,RandomForest,no,0.6120959427060749,14,median,3.49005949829188,generalization,19.18206410774744,0.6120604492712344,Age,"EL, EDU, LS, MH"
30,RandomForest,no,0.5974433084865503,15,median,3.4497356608478795,validation,19.303099930174557,0.5973763508477004,Age,"EL, EDU, LS, MH"
31,RandomForest,no,0.6129008368983864,15,median,3.490370259481037,generalization,19.141496011976052,0.6128809015833043,Age,"EL, EDU, LS, MH"
32,RandomForest,no,0.6158941121620667,16,median,3.5438603491271827,validation,19.555824678304237,0.6150708686051634,Age,"EL, EDU, LS, MH"
33,RandomForest,no,0.6125701884648613,16,median,3.491935129740518,generalization,19.160071213572856,0.6125052352670162,Age,"EL, EDU, LS, MH"
34,RandomForest,no,0.5964184803701641,17,median,3.5666433915211964,validation,19.760260069825435,0.5962455009071379,Age,"EL, EDU, LS, MH"
35,RandomForest,no,0.6135433406225961,17,median,3.48762375249501,generalization,19.10895747305389,0.6135389635155306,Age,"EL, EDU, LS, MH"
36,RandomForest,no,0.5791048437594669,18,median,3.4738054862842893,validation,19.366345615960103,0.5777102335852774,Age,"EL, EDU, LS, MH"
37,RandomForest,no,0.6120587035852103,18,median,3.4901786427145716,generalization,19.184254047904197,0.6120161597518291,Age,"EL, EDU, LS, MH"
38,RandomForest,no,0.6088501918608669,19,median,3.5137969545113954,validation,19.211946815643977,0.6067614344541303,Age,"EL, EDU, LS, MH"
39,RandomForest,no,0.6126320714218048,19,median,3.4838626479057866,generalization,19.1537997422121,0.6126320699897255,Age,"EL, EDU, LS, MH"
40,RandomForest,no,0.5911623339168082,20,median,3.466131296989239,validation,19.691905859437725,0.5908241962249028,Age,"EL, EDU, LS, MH"
41,RandomForest,no,0.6116453382781151,20,median,3.4883980192629878,generalization,19.20456277606488,0.6116054344600006,Age,"EL, EDU, LS, MH"
42,RandomForest,no,0.5643912237980687,21,median,3.3926967124026177,validation,19.305975992286953,0.5637286920665114,Age,"EL, EDU, LS, MH"
43,RandomForest,no,0.6115862588926121,21,median,3.4882065596147585,generalization,19.205550747061263,0.6115854536580223,Age,"EL, EDU, LS, MH"
44,RandomForest,no,0.6155098611513083,22,median,3.4478270290141184,validation,18.612109524352764,0.6154741996459241,Age,"EL, EDU, LS, MH"
45,RandomForest,no,0.6137540324161589,22,median,3.4786731842983905,generalization,19.098617891915147,0.6137480720055845,Age,"EL, EDU, LS, MH"
46,RandomForest,no,0.654058086062599,23,median,3.2670623441396516,validation,17.202621725685788,0.653344648392918,Age,"EL, EDU, LS, MH"
47,RandomForest,no,0.6126182103192266,23,median,3.485103792415169,generalization,19.15766456686627,0.6125539074764756,Age,"EL, EDU, LS, MH"
48,RandomForest,no,0.6551734642054415,24,median,3.3390016860682303,validation,17.379743304343098,0.6551722308848942,Age,"EL, EDU, LS, MH"
49,RandomForest,no,0.6146295745138685,24,median,3.4734648095365084,generalization,19.05561034944443,0.6146178598767084,Age,"EL, EDU, LS, MH"
50,RandomForest,no,0.6829360579939922,25,median,3.3197265944747167,validation,17.07533799794605,0.6828293848612661,Age,"EL, EDU, LS, MH"
51,RandomForest,no,0.6122619151527342,25,median,3.4991316297513424,generalization,19.173772376631554,0.6122281418837601,Age,"EL, EDU, LS, MH"
52,RandomForest,no,0.6321524133654868,26,median,3.309428854500024,validation,18.104694677395088,0.62987301986945,Age,"EL, EDU, LS, MH"
53,RandomForest,no,0.6144249096118235,26,median,3.484954941261304,generalization,19.06515152990572,0.614424898303815,Age,"EL, EDU, LS, MH"
54,RandomForest,no,0.5660886665702827,27,median,3.754064837905237,validation,22.282190563591023,0.5632250552623539,Age,"EL, EDU, LS, MH"
55,RandomForest,no,0.6103317136178451,27,median,3.49362874251497,generalization,19.268027632734533,0.6103219162814982,Age,"EL, EDU, LS, MH"
56,RandomForest,no,0.6011002274550581,28,median,3.6106105249696268,validation,20.42285626486709,0.6010925795743747,Age,"EL, EDU, LS, MH"
57,RandomForest,no,0.6138442321772029,28,median,3.4811759717744,generalization,19.094916270702385,0.6138229338797905,Age,"EL, EDU, LS, MH"
58,RandomForest,no,0.5944446814510096,29,median,3.6060700546375095,validation,21.162154096273007,0.5935520128649818,Age,"EL, EDU, LS, MH"
59,RandomForest,no,0.6117888770834663,29,median,3.491328046874828,generalization,19.195645011024688,0.6117857880311159,Age,"EL, EDU, LS, MH"
60,RandomForest,no,0.5928889953012311,30,median,3.509137676273038,validation,19.96095090815264,0.5927861679503371,Age,"EL, EDU, LS, MH"
61,RandomForest,no,0.6135675004541141,30,median,3.4862434582421424,generalization,19.109844641724226,0.6135210213476046,Age,"EL, EDU, LS, MH"
62,RandomForest,no,0.5774290974209999,31,median,3.558386333864048,validation,19.283271445176045,0.576709086503325,Age,"EL, EDU, LS, MH"
63,RandomForest,no,0.6122815806963937,31,median,3.4916149353789314,generalization,19.17449302259395,0.6122135674839813,Age,"EL, EDU, LS, MH"
64,RandomForest,no,0.5844611109383364,32,median,3.7654648335922336,validation,22.25782227226916,0.5844422467525159,Age,"EL, EDU, LS, MH"
65,RandomForest,no,0.6090405186544761,32,median,3.5117566217639253,generalization,19.333501993520557,0.6089977577360515,Age,"EL, EDU, LS, MH"
66,RandomForest,no,0.6262910999678747,33,median,3.4095955638549538,validation,18.041061374652262,0.6262460360453611,Age,"EL, EDU, LS, MH"
67,RandomForest,no,0.6109201434853253,33,median,3.493209086051764,generalization,19.239408446418327,0.6109007129229528,Age,"EL, EDU, LS, MH"
68,RandomForest,no,0.6415586038241812,34,median,3.3196918424141764,validation,17.068612851877738,0.6414987114258556,Age,"EL, EDU, LS, MH"
69,RandomForest,no,0.6152344794262274,34,median,3.4755897038503862,generalization,19.027996824037846,0.6151763179540088,Age,"EL, EDU, LS, MH"
70,RandomForest,no,0.6262397392873965,35,median,3.5428246051537817,validation,19.19830541978387,0.6261465641541969,Age,"EL, EDU, LS, MH"
71,RandomForest,no,0.6144717312885375,35,median,3.4837580838323348,generalization,19.063075082412954,0.6144668925387904,Age,"EL, EDU, LS, MH"
72,RandomForest,no,0.649152334891594,36,median,3.3447502917218723,validation,17.974748754682132,0.6490735139492847,Age,"EL, EDU, LS, MH"
73,RandomForest,no,0.6183971616426064,36,median,3.467568989633002,generalization,18.869367578109298,0.6183844481141572,Age,"EL, EDU, LS, MH"
74,RandomForest,no,0.5945263349260683,37,median,3.70081795511222,validation,21.66480825935162,0.5944168937974611,Age,"EL, EDU, LS, MH"
75,RandomForest,no,0.6093372291378358,37,median,3.505877245508982,generalization,19.317924291417167,0.6093128023903405,Age,"EL, EDU, LS, MH"
76,RandomForest,no,0.6521361481134476,38,median,3.3301421453628035,validation,17.181008625407113,0.6519796482848563,Age,"EL, EDU, LS, MH"
77,RandomForest,no,0.6123473805029047,38,median,3.4922139933501786,generalization,19.168856336589812,0.6123275642584556,Age,"EL, EDU, LS, MH"
78,RandomForest,no,0.5959710504810037,39,median,3.4169407218418937,validation,18.984547016921443,0.5955260269315965,Age,"EL, EDU, LS, MH"
79,RandomForest,no,0.6145222685529468,39,median,3.4871114734108217,generalization,19.063641074964853,0.614455445861568,Age,"EL, EDU, LS, MH"
80,RandomForest,no,0.6403091974921631,40,median,3.4794912718204487,validation,19.057137037406484,0.6400520618671208,Age,"EL, EDU, LS, MH"
81,RandomForest,no,0.6121472206542645,40,median,3.4885379241516965,generalization,19.179968091816363,0.6121028392598225,Age,"EL, EDU, LS, MH"
82,RandomForest,no,0.6168476792022521,41,median,3.60136014472925,validation,19.79628324294307,0.6164221262769226,Age,"EL, EDU, LS, MH"
83,RandomForest,no,0.6139996990971277,41,median,3.477860270052274,generalization,19.08774039768127,0.6139680592917516,Age,"EL, EDU, LS, MH"
84,RandomForest,no,0.6255953307859756,42,median,3.4696794566547347,validation,19.040622812844557,0.6250390435724587,Age,"EL, EDU, LS, MH"
85,RandomForest,no,0.6087394035454068,42,median,3.5037779579425337,generalization,19.34628349050853,0.6087392637506647,Age,"EL, EDU, LS, MH"
86,RandomForest,no,0.6132914862789492,43,median,3.580011471321696,validation,19.65232461915212,0.6132005682461943,Age,"EL, EDU, LS, MH"
87,RandomForest,no,0.6100183481944979,43,median,3.4919529441117767,generalization,19.284833130413663,0.6099820405943566,Age,"EL, EDU, LS, MH"
88,RandomForest,no,0.5756398456347591,44,median,3.4324715134298933,validation,18.91989961587684,0.5753958583609354,Age,"EL, EDU, LS, MH"
89,RandomForest,no,0.6128232727511349,44,median,3.4892370613531845,generalization,19.14878559050699,0.6127334765823029,Age,"EL, EDU, LS, MH"
90,RandomForest,no,0.6480655019236216,45,median,3.3786811630385696,validation,17.219254430629945,0.6474973161084513,Age,"EL, EDU, LS, MH"
91,RandomForest,no,0.6097164434524839,45,median,3.5009126419951806,generalization,19.30023521453655,0.6096705476517121,Age,"EL, EDU, LS, MH"
92,RandomForest,no,0.6201940846300695,46,median,3.4216359102244387,validation,17.904554653366578,0.6197914023958764,Age,"EL, EDU, LS, MH"
93,RandomForest,no,0.6130114527544814,46,median,3.4900029940119763,generalization,19.136235852295407,0.6129872834602395,Age,"EL, EDU, LS, MH"
94,RandomForest,no,0.6205608410774741,47,median,3.580336677953708,validation,19.35773177403164,0.6194797226928074,Age,"EL, EDU, LS, MH"
95,RandomForest,no,0.6122341067077894,47,median,3.4961008035004015,generalization,19.17354372006869,0.6122327662518035,Age,"EL, EDU, LS, MH"
96,RandomForest,no,0.6305352519725564,48,median,3.5641968684288847,validation,19.64594120584078,0.6304211314393567,Age,"EL, EDU, LS, MH"
97,RandomForest,no,0.6127916634183244,48,median,3.490642304608984,generalization,19.14935234498797,0.6127220144957677,Age,"EL, EDU, LS, MH"
98,RandomForest,no,0.6201475071245519,49,median,3.5485705617175856,validation,18.772426840168574,0.6201084608257939,Age,"EL, EDU, LS, MH"
99,RandomForest,no,0.6137161021413279,49,median,3.4822455475606264,generalization,19.10235069783529,0.6136725794494401,Age,"EL, EDU, LS, MH"
