,Estimator,Permuted,ev,fold,imputation_strategy,mae,model_testing,mse,r2_score,target,variable
100,RandomForest,no,0.5957979111850675,50,median,3.619102244389028,validation,20.253195371571074,0.5947905406231702,Age,"EL, EDU, LS, MH"
101,RandomForest,no,0.612759023621174,50,median,3.4857894211576848,generalization,19.149099876247504,0.6127271204431362,Age,"EL, EDU, LS, MH"
102,RandomForest,no,0.5913214277715836,51,median,3.4483470263215352,validation,19.658709388829454,0.5912071761707542,Age,"EL, EDU, LS, MH"
103,RandomForest,no,0.6098559732385513,51,median,3.4982318220398376,generalization,19.291666449239198,0.609843843024988,Age,"EL, EDU, LS, MH"
104,RandomForest,no,0.5899732576802057,52,median,3.4646522156148096,validation,19.372396384924084,0.5860217952687904,Age,"EL, EDU, LS, MH"
105,RandomForest,no,0.610970358249481,52,median,3.4916063104560107,generalization,19.237308809702725,0.6109431761385676,Age,"EL, EDU, LS, MH"
106,RandomForest,no,0.6140710126938014,53,median,3.5970064509241992,validation,20.714156982158656,0.6130549366028677,Age,"EL, EDU, LS, MH"
107,RandomForest,no,0.6101863403863315,53,median,3.4955459147975088,generalization,19.274816916668197,0.6101846092771945,Age,"EL, EDU, LS, MH"
108,RandomForest,no,0.6442711029818077,54,median,3.407568562268172,validation,17.810894674996046,0.6439697740018707,Age,"EL, EDU, LS, MH"
109,RandomForest,no,0.612781963217303,54,median,3.483883741245952,generalization,19.147510967820644,0.6127592546502685,Age,"EL, EDU, LS, MH"
110,RandomForest,no,0.6598275416023491,55,median,3.518455352962974,validation,18.780979881807863,0.6597951667516517,Age,"EL, EDU, LS, MH"
111,RandomForest,no,0.6149284804364086,55,median,3.4763679701415877,generalization,19.040413700048173,0.6149251980915247,Age,"EL, EDU, LS, MH"
112,RandomForest,no,0.6110035885913787,56,median,3.2805786825722434,validation,18.25236188057096,0.610947192076402,Age,"EL, EDU, LS, MH"
113,RandomForest,no,0.6129340246065628,56,median,3.487439391719493,generalization,19.140268013840533,0.6129057367127415,Age,"EL, EDU, LS, MH"
114,RandomForest,no,0.6213367687201712,57,median,3.3775261845386533,validation,18.192989566084787,0.6205548312700752,Age,"EL, EDU, LS, MH"
115,RandomForest,no,0.6147452493093389,57,median,3.479076846307385,generalization,19.049346439121763,0.6147445416843977,Age,"EL, EDU, LS, MH"
116,RandomForest,no,0.6289554959403787,58,median,3.5776458852867825,validation,20.06620005985037,0.6265952604008702,Age,"EL, EDU, LS, MH"
117,RandomForest,no,0.6139089693279984,58,median,3.4865918163672656,generalization,19.09462073053892,0.6138289109069548,Age,"EL, EDU, LS, MH"
118,RandomForest,no,0.6176662424500736,59,median,3.4938751669033365,validation,19.200333494775244,0.6136639883090171,Age,"EL, EDU, LS, MH"
119,RandomForest,no,0.6137514217504151,59,median,3.4801996516153517,generalization,19.098475795951053,0.6137509457653719,Age,"EL, EDU, LS, MH"
120,RandomForest,no,0.6353137455210512,60,median,3.396649989841705,validation,18.87352623472117,0.6352873528270837,Age,"EL, EDU, LS, MH"
121,RandomForest,no,0.6135738950423795,60,median,3.4826339192328235,generalization,19.107470787242363,0.6135690303645704,Age,"EL, EDU, LS, MH"
122,RandomForest,no,0.5486986224164546,61,median,3.7899451371571073,validation,22.41247856359102,0.5484497517310507,Age,"EL, EDU, LS, MH"
123,RandomForest,no,0.6076408533627189,61,median,3.5122125748503,generalization,19.40115528542914,0.6076295323187597,Age,"EL, EDU, LS, MH"
124,RandomForest,no,0.5844997712451547,62,median,3.573842424242424,validation,19.441559334425737,0.5844777747913974,Age,"EL, EDU, LS, MH"
125,RandomForest,no,0.6084807369888594,62,median,3.5051507469908665,generalization,19.36064138878563,0.6084488885034681,Age,"EL, EDU, LS, MH"
126,RandomForest,no,0.6341129627659076,63,median,3.33562774586047,validation,17.531428046015385,0.6339444802678695,Age,"EL, EDU, LS, MH"
127,RandomForest,no,0.6124248980863567,63,median,3.490793440543504,generalization,19.164043567172367,0.6124248980800443,Age,"EL, EDU, LS, MH"
128,RandomForest,no,0.6209269313700709,64,median,3.48592466415146,validation,19.414396872662014,0.620732626202678,Age,"EL, EDU, LS, MH"
129,RandomForest,no,0.6098113448285312,64,median,3.4969612046956544,generalization,19.293618334120826,0.6098043679539111,Age,"EL, EDU, LS, MH"
130,RandomForest,no,0.5578332027301216,65,median,3.658303716254,validation,21.875131333048248,0.557739805384571,Age,"EL, EDU, LS, MH"
131,RandomForest,no,0.6103403855546996,65,median,3.4966948644504257,generalization,19.26748347601508,0.6103329213491534,Age,"EL, EDU, LS, MH"
132,RandomForest,no,0.6389040668337849,66,median,3.421785536159601,validation,18.716646783042396,0.6368983955152663,Age,"EL, EDU, LS, MH"
133,RandomForest,no,0.6180975078788904,66,median,3.4597914171656687,generalization,18.888549265469067,0.6179965161828088,Age,"EL, EDU, LS, MH"
134,RandomForest,no,0.6555456549654843,67,median,3.2681221800603373,validation,17.525363589837664,0.6543888556332225,Age,"EL, EDU, LS, MH"
135,RandomForest,no,0.6131859466694303,67,median,3.485241609288533,generalization,19.12915084004761,0.6131305712968809,Age,"EL, EDU, LS, MH"
136,RandomForest,no,0.6477378863619254,68,median,3.3485885286783046,validation,17.272465556109726,0.6370094133076827,Age,"EL, EDU, LS, MH"
137,RandomForest,no,0.6153721193412618,68,median,3.4754655688622758,generalization,19.01971217265469,0.6153438673854711,Age,"EL, EDU, LS, MH"
138,RandomForest,no,0.6131976300413357,69,median,3.3890573566084794,validation,18.49261889276808,0.6122479611709631,Age,"EL, EDU, LS, MH"
139,RandomForest,no,0.613822224121183,69,median,3.4827115768463077,generalization,19.094985393213573,0.6138215359407687,Age,"EL, EDU, LS, MH"
140,RandomForest,no,0.6173349383647613,70,median,3.6908958555990963,validation,20.405052356976046,0.6168199871149483,Age,"EL, EDU, LS, MH"
141,RandomForest,no,0.6130073060961676,70,median,3.4971687577226502,generalization,19.136682504492157,0.6129782503316061,Age,"EL, EDU, LS, MH"
142,RandomForest,no,0.6029418471809993,71,median,3.480392380349503,validation,20.484787134826288,0.6028376164588076,Age,"EL, EDU, LS, MH"
143,RandomForest,no,0.6162028256721135,71,median,3.469549970273836,generalization,18.977445174296214,0.6161986784350919,Age,"EL, EDU, LS, MH"
144,RandomForest,no,0.5605301680120733,72,median,3.646814795848204,validation,21.763343384506477,0.5594201227415881,Age,"EL, EDU, LS, MH"
145,RandomForest,no,0.6170735645938676,72,median,3.4630813603798933,generalization,18.93418558325485,0.6170735637560372,Age,"EL, EDU, LS, MH"
146,RandomForest,no,0.5828463187243524,73,median,3.6578375867457975,validation,20.428674990021122,0.5826907776637062,Age,"EL, EDU, LS, MH"
147,RandomForest,no,0.6135260724992999,73,median,3.4861423651278014,generalization,19.10965408175963,0.613524875247093,Age,"EL, EDU, LS, MH"
148,RandomForest,no,0.6212735595123102,74,median,3.344745555841292,validation,17.861196864637648,0.6211717741176059,Age,"EL, EDU, LS, MH"
149,RandomForest,no,0.6124726361735595,74,median,3.492315440604738,generalization,19.16235850432907,0.6124589769215447,Age,"EL, EDU, LS, MH"
150,RandomForest,no,0.6370420844335314,75,median,3.4681734576572656,validation,18.627857997781,0.6370305023225682,Age,"EL, EDU, LS, MH"
151,RandomForest,no,0.6143454498223481,75,median,3.4902322214950265,generalization,19.069338702816037,0.6143402165944571,Age,"EL, EDU, LS, MH"
152,RandomForest,no,0.6664812796199268,76,median,3.4155087442763508,validation,18.268852959887734,0.6664604229573764,Age,"EL, EDU, LS, MH"
153,RandomForest,no,0.6113568490255017,76,median,3.4957097742337484,generalization,19.217323100835728,0.6113473686631734,Age,"EL, EDU, LS, MH"
154,RandomForest,no,0.6155665766500675,77,median,3.4332867830423943,validation,18.879905316708232,0.600326113422895,Age,"EL, EDU, LS, MH"
155,RandomForest,no,0.6121769263093766,77,median,3.483575848303393,generalization,19.179921688622752,0.6121037777216053,Age,"EL, EDU, LS, MH"
156,RandomForest,no,0.5715860642279573,78,median,3.5418852867830424,validation,20.28198216458853,0.5711434672409014,Age,"EL, EDU, LS, MH"
157,RandomForest,no,0.6141562607050816,78,median,3.4762644710578843,generalization,19.078612499001995,0.6141526626218647,Age,"EL, EDU, LS, MH"
158,RandomForest,no,0.5750214907338993,79,median,3.5664862705430767,validation,20.53767367869343,0.5741725399380948,Age,"EL, EDU, LS, MH"
159,RandomForest,no,0.6155125338894527,79,median,3.4697696790969337,generalization,19.011395838213986,0.6155120575775441,Age,"EL, EDU, LS, MH"
160,RandomForest,no,0.6209890441234495,80,median,3.511647245522557,validation,19.12406421736181,0.6208961141928961,Age,"EL, EDU, LS, MH"
161,RandomForest,no,0.6134590252809853,80,median,3.49179031439286,generalization,19.114480016414834,0.6134272751707159,Age,"EL, EDU, LS, MH"
162,RandomForest,no,0.6368392586180219,81,median,3.2352532165109893,validation,16.922097849390255,0.6367516803809425,Age,"EL, EDU, LS, MH"
163,RandomForest,no,0.6118639976333271,81,median,3.4869611114366235,generalization,19.193445743487704,0.6118302661881817,Age,"EL, EDU, LS, MH"
164,RandomForest,no,0.6160576525903956,82,median,3.502240835568227,validation,18.966158156856352,0.6125552945861181,Age,"EL, EDU, LS, MH"
165,RandomForest,no,0.6121090625554815,82,median,3.4959522158251666,generalization,19.183915391942488,0.6120230087562375,Age,"EL, EDU, LS, MH"
166,RandomForest,no,0.6109326005010653,83,median,3.5411172069825434,validation,19.293287381546133,0.6105193714336505,Age,"EL, EDU, LS, MH"
167,RandomForest,no,0.6156292989465055,83,median,3.478999001996008,generalization,19.007129153692613,0.6155983473358841,Age,"EL, EDU, LS, MH"
168,RandomForest,no,0.5606335720510633,84,median,3.5105287517113206,validation,19.405072787930752,0.5598193674122196,Age,"EL, EDU, LS, MH"
169,RandomForest,no,0.6121733900762849,84,median,3.4871454589736213,generalization,19.17648113536223,0.6121733597373179,Age,"EL, EDU, LS, MH"
170,RandomForest,no,0.5779958892455106,85,median,3.4355608304788805,validation,18.55443056054091,0.5770506511343392,Age,"EL, EDU, LS, MH"
171,RandomForest,no,0.6157170852077862,85,median,3.4753582283432456,generalization,19.001420905292076,0.615713791393808,Age,"EL, EDU, LS, MH"
172,RandomForest,no,0.6311865421808074,86,median,3.3587693785602872,validation,18.355952519970106,0.6308768621617242,Age,"EL, EDU, LS, MH"
173,RandomForest,no,0.6127586796504205,86,median,3.4913449458813983,generalization,19.148581228726766,0.6127376096107799,Age,"EL, EDU, LS, MH"
174,RandomForest,no,0.587333898441526,87,median,3.4673117206982544,validation,19.079163531172064,0.5872266608988654,Age,"EL, EDU, LS, MH"
175,RandomForest,no,0.6102605512242575,87,median,3.492853293413173,generalization,19.271983636726546,0.6102419097502552,Age,"EL, EDU, LS, MH"
176,RandomForest,no,0.5959315833429761,88,median,3.47140628172104,validation,19.835399489397226,0.5943716731841815,Age,"EL, EDU, LS, MH"
177,RandomForest,no,0.6187894389164583,88,median,3.460037105890585,generalization,18.849349900842103,0.6187892871701655,Age,"EL, EDU, LS, MH"
178,RandomForest,no,0.6234288999583284,89,median,3.4854757975099435,validation,19.275395536099992,0.6226715248073107,Age,"EL, EDU, LS, MH"
179,RandomForest,no,0.6139621088895723,89,median,3.484076384820452,generalization,19.08823237734564,0.6139581094569011,Age,"EL, EDU, LS, MH"
180,RandomForest,no,0.5905300787999693,90,median,3.3098125917372987,validation,18.066318549954136,0.5904822461588637,Age,"EL, EDU, LS, MH"
181,RandomForest,no,0.6120320005757607,90,median,3.485683301237254,generalization,19.184471758272874,0.6120117567604648,Age,"EL, EDU, LS, MH"
182,RandomForest,no,0.6405490515996148,91,median,3.4711830141993936,validation,18.32787442273236,0.6337423489666503,Age,"EL, EDU, LS, MH"
183,RandomForest,no,0.6155763730060405,91,median,3.4766775815675808,generalization,19.01834786323996,0.6153714592847803,Age,"EL, EDU, LS, MH"
184,RandomForest,no,0.6439250223747532,92,median,3.403591827479005,validation,18.53289206930455,0.6439184691584496,Age,"EL, EDU, LS, MH"
185,RandomForest,no,0.6116527684990014,92,median,3.4955888396832955,generalization,19.202724509889066,0.6116426116975678,Age,"EL, EDU, LS, MH"
186,RandomForest,no,0.6581839016291526,93,median,3.262630147975484,validation,16.7113487141034,0.6523396697673165,Age,"EL, EDU, LS, MH"
187,RandomForest,no,0.6132944824225258,93,median,3.483868939553991,generalization,19.121696708185926,0.6132813242371928,Age,"EL, EDU, LS, MH"
188,RandomForest,no,0.5783972764126089,94,median,3.8171191023779127,validation,22.190373971771717,0.5783587552007635,Age,"EL, EDU, LS, MH"
189,RandomForest,no,0.6147380528796236,94,median,3.476016379428983,generalization,19.049737365365385,0.6147366355617578,Age,"EL, EDU, LS, MH"
190,RandomForest,no,0.5952657573538649,95,median,3.5620905199771897,validation,19.8486499171404,0.594226619075165,Age,"EL, EDU, LS, MH"
191,RandomForest,no,0.6123545723912698,95,median,3.4861547359410943,generalization,19.169837484359533,0.6123077214499422,Age,"EL, EDU, LS, MH"
192,RandomForest,no,0.5064662539527972,96,median,3.7576259351620953,validation,21.27551425436409,0.5018782676510124,Age,"EL, EDU, LS, MH"
193,RandomForest,no,0.6115593741184298,96,median,3.483622754491018,generalization,19.208000079840318,0.6115359181621259,Age,"EL, EDU, LS, MH"
194,RandomForest,no,0.6460717824725174,97,median,3.201593795125828,validation,16.663538000867128,0.6447769451691322,Age,"EL, EDU, LS, MH"
195,RandomForest,no,0.6111940569176719,97,median,3.4880349821487826,generalization,19.225472272641625,0.6111825591811784,Age,"EL, EDU, LS, MH"
196,RandomForest,no,0.6076235035952295,98,median,3.3806149334846447,validation,18.629366784987102,0.6051508751321765,Age,"EL, EDU, LS, MH"
197,RandomForest,no,0.6144716535602175,98,median,3.4896471782644327,generalization,19.062869130781007,0.6144710577205518,Age,"EL, EDU, LS, MH"
198,RandomForest,no,0.6504192423779678,99,median,3.4664561870142165,validation,18.646895522181,0.6504185097999949,Age,"EL, EDU, LS, MH"
199,RandomForest,no,0.6144721769299542,99,median,3.4857404032536716,generalization,19.06405019864226,0.6144471717126174,Age,"EL, EDU, LS, MH"
